
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(19698,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(19700,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(19702,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(19704,37): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(19706,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(19770,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20092,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20518,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DateTimePicker' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20519,62): error TS2307: Cannot find module 'sap/m/DatePicker' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20521,37): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20523,23): error TS2307: Cannot find module 'sap/ui/core/date/UI5Date' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20525,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20527,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20681,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20730,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20743,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20837,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20857,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20924,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20932,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20969,16): error TS2664: Invalid module name in augmentation, module 'sap/m/Dialog' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20970,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20978,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20980,22): error TS2307: Cannot find module 'sap/m/Button' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20982,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20984,52): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20986,23): error TS2307: Cannot find module 'sap/m/Toolbar' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20988,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(20993,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(21090,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(21878,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(21891,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(21909,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(21927,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(21990,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22002,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22015,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22027,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22799,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DisplayListItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22803,10): error TS2307: Cannot find module 'sap/m/ListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22805,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22807,33): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22809,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22867,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22990,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DraftIndicator' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22991,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22993,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22995,39): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(22997,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23053,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23081,26): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23109,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23151,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23155,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DynamicDate' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23156,26): error TS2307: Cannot find module 'sap/ui/model/SimpleType' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23158,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23200,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23204,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23225,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23288,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DynamicDateFormat' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23289,41): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23291,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23373,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DynamicDateOption' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23374,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23376,32): error TS2307: Cannot find module 'sap/m/DynamicDateRange' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23378,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23380,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23382,41): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23384,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23386,42): error TS2307: Cannot find module 'sap/m/DynamicDateValueHelpUIType' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23388,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23444,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23503,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23663,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DynamicDateRange' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23664,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23666,43): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23668,33): error TS2307: Cannot find module 'sap/m/DynamicDateOption' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23670,37): error TS2307: Cannot find module 'sap/ui/core/date/CalendarWeekNumbering' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23672,33): error TS2307: Cannot find module 'sap/m/DynamicDateFormat' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23674,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23676,41): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23678,27): error TS2307: Cannot find module 'sap/ui/core/TooltipBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23683,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23685,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(23769,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24190,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24207,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24278,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24291,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24307,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24806,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DynamicDateUtil' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24807,33): error TS2307: Cannot find module 'sap/m/DynamicDateOption' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24809,33): error TS2307: Cannot find module 'sap/m/DynamicDateFormat' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24811,41): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24907,16): error TS2664: Invalid module name in augmentation, module 'sap/m/DynamicDateValueHelpUIType' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24908,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24910,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24912,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(24968,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25111,16): error TS2664: Invalid module name in augmentation, module 'sap/m/ExpandableText' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25112,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25119,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25121,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25127,10): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25129,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25200,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25263,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25379,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25550,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25564,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FacetFilter' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25565,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25567,31): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25569,31): error TS2307: Cannot find module 'sap/m/FacetFilterList' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25571,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25573,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25575,35): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25580,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25685,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25975,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(25992,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26020,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26220,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FacetFilterItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26224,10): error TS2307: Cannot find module 'sap/m/ListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26226,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26228,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26286,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26309,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26378,13): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26382,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FacetFilterList' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26383,50): error TS2307: Cannot find module 'sap/m/List' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26385,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26387,53): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26389,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26391,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26393,31): error TS2307: Cannot find module 'sap/m/FacetFilterItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26462,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26764,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26844,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(26938,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27060,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27157,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27163,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27267,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FeedContent' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27268,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27270,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27272,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27274,36): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27276,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27332,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27465,27): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27552,26): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27623,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27639,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FeedInput' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27640,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27642,27): error TS2307: Cannot find module 'sap/ui/core/TooltipBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27644,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27646,27): error TS2307: Cannot find module 'sap/m/AvatarShape' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27648,26): error TS2307: Cannot find module 'sap/m/AvatarSize' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27650,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27652,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27654,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27710,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27863,27): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27941,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(27964,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28095,26): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28215,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28252,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28324,12): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28340,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28352,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28455,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FeedListItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28459,10): error TS2307: Cannot find module 'sap/m/ListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28461,34): error TS2307: Cannot find module 'sap/m/FeedListItemAction' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28463,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28465,44): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28467,27): error TS2307: Cannot find module 'sap/m/AvatarShape' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28469,26): error TS2307: Cannot find module 'sap/m/AvatarSize' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28471,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28476,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28478,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28536,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28877,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28953,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28971,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(28984,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29221,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29473,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29534,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FeedListItemAction' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29535,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29537,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29539,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29541,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29543,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29599,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29877,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FlexBox' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29878,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
